2025-06-28 00:36:41,985 - CRITICAL - Request for Article Text not Executed: name 'num_batches' is not defined
2025-06-28 00:41:27,168 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=5fbf7db9-1900-42ab-8569-3fb1c31e52f3&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,179 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=5fbf7db9-1900-42ab-8569-3fb1c31e52f3&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,191 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=5fbf7db9-1900-42ab-8569-3fb1c31e52f3&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,205 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=5fbf7db9-1900-42ab-8569-3fb1c31e52f3&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,220 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=5fbf7db9-1900-42ab-8569-3fb1c31e52f3&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,237 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=5fbf7db9-1900-42ab-8569-3fb1c31e52f3&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,264 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=cf4c1f29-189c-4a79-9b6e-c5c04e0fc8e1&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,286 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=cf4c1f29-189c-4a79-9b6e-c5c04e0fc8e1&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,299 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=5fbf7db9-1900-42ab-8569-3fb1c31e52f3&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,310 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=5fbf7db9-1900-42ab-8569-3fb1c31e52f3&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,322 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=cf4c1f29-189c-4a79-9b6e-c5c04e0fc8e1&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,337 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=cf4c1f29-189c-4a79-9b6e-c5c04e0fc8e1&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,352 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=cf4c1f29-189c-4a79-9b6e-c5c04e0fc8e1&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:27,365 - INFO - Updated: https://advance.lexis.com/search/?pdmfid=1519360&crid=cf4c1f29-189c-4a79-9b6e-c5c04e0fc8e1&pdsearchterms=(%22Togoga+market+massacre%22+OR+%22Hawzen+rape+camp%22+OR+%22Shire+shelling%22+OR+%22mass+grave+burning%22+OR+%22state+media%22)+AND+(%22TPLF%22+OR+%22Tigray+People%27s+Liberation+Front%22+OR+%22Zalambessa+killings%22+OR+%22Hawzen+executions%22+OR+%22ENDF%22)&pdstartin=hlct%3A1%3A1&pdcaseshlctselectedbyuser=false&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdoriginatingpage=search&pdqttype=and&pdpost=urn%3Ahlct%3A16%2CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue%7CTmV3c3BhcGVycw%3D%3D~TmV3c3dpcmVzICYgUHJlc3MgUmVsZWFzZXM%3D~SW5kdXN0cnkgVHJhZGUgUHJlc3M%3D~TmV3cyBUcmFuc2NyaXB0cw%3D%3D~V2ViTGlua3M%3D~QmxvZ3M%3D%5Epublicationtype~publicationtype~publicationtype~publicationtype~publicationtype~publicationtype%5ENewspapers%3ANewswires%2B%2526%2BPress%2BReleases%3AIndustry%2BTrade%2BPress%3ATranscripts%3AWebnews%3ABlogs%5E%5ETrue&pdquerytemplateid=&ecomp=hcdxk&earg=pdpost&prid=693024e4-febf-4778-a397-b17eef631192# | Length: 36996 chars
2025-06-28 00:41:47,939 - INFO - Time Taken: 108.61 seconds with 5 workers.
2025-06-28 00:45:04,787 - INFO - The Main Database Creation goes into log file.

2025-06-28 00:45:04,814 - INFO - Time Taken: 0.15918207168579102.
2025-06-28 00:45:15,756 - INFO - The temporary database entry goes into the log file.

                  Time Taken 0.05394387245178223.
2025-06-28 00:45:21,212 - INFO -  The temporary table Deletion updated on the log file.
2025-06-28 00:45:21,212 - INFO - 
Time Taken: 0.004114389419555664
2025-06-28 00:45:21,218 - INFO - 
Time Taken: 0.0012438297271728516.
2025-06-28 00:45:21,223 - INFO - Values Added Successfully into the Main Table!
2025-06-28 00:45:21,223 - INFO - 
Time Taken: 0.004746913909912109.
2025-06-28 00:46:18,783 - INFO -  The temporary table Deletion updated on the log file.
2025-06-28 00:46:18,783 - INFO - 
Time Taken: 0.0018608570098876953
2025-06-28 00:46:18,786 - INFO - 
Time Taken: 0.0012590885162353516.
2025-06-28 00:46:18,796 - INFO - Values Added Successfully into the Main Table!
2025-06-28 00:46:18,797 - INFO - 
Time Taken: 0.009007692337036133.
2025-06-28 00:47:57,301 - INFO -  The temporary table Deletion updated on the log file.
